path,label,label_id,generator,edit,source_id,split
fake-damaged/src00019_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,19,train
fake-damaged/src00019_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,19,train
fake-damaged/src00020_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,20,train
fake-damaged/src00020_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,20,train
fake-damaged/src00021_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,21,train
fake-damaged/src00021_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,21,train
fake-damaged/src00022_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,22,train
fake-damaged/src00022_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,22,train
fake-damaged/src00023_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,23,val
fake-damaged/src00023_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,23,val
fake-damaged/src00024_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,24,train
fake-damaged/src00024_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,24,train
fake-damaged/src00025_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,25,train
fake-damaged/src00025_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,25,train
fake-damaged/src00026_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,26,train
fake-damaged/src00026_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,26,train
fake-damaged/src00027_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,27,train
fake-damaged/src00027_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,27,train
fake-damaged/src00028_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,28,train
fake-damaged/src00028_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,28,train
fake-damaged/src00029_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,29,train
fake-damaged/src00029_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,29,train
fake-damaged/src00030_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,30,train
fake-damaged/src00030_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,30,train
fake-damaged/src00031_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,31,train
fake-damaged/src00031_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,31,train
fake-damaged/src00032_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,32,test
fake-damaged/src00032_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,32,test
fake-damaged/src00032_sd-fungus.jpg,fake-damaged,2,sd-fungus,diffusion,32,test
fake-damaged/src00033_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,33,train
fake-damaged/src00033_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,33,train
fake-damaged/src00034_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,34,train
fake-damaged/src00034_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,34,train
fake-damaged/src00035_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,35,train
fake-damaged/src00035_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,35,train
fake-damaged/src00036_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,36,train
fake-damaged/src00036_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,36,train
fake-damaged/src00037_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,37,train
fake-damaged/src00037_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,37,train
fake-damaged/src00038_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,38,train
fake-damaged/src00038_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,38,train
fake-damaged/src00039_sd-mold.jpg,fake-damaged,2,sd-mold,diffusion,39,val
fake-damaged/src00039_sd-rot.jpg,fake-damaged,2,sd-rot,diffusion,39,val
